# CENTURY 21 Style happy

> Nabídky nemovitostí kanceláře CENTURY 21 Style happy.

- Telefon: +420739565656
- E-mail: stylehappy@century21.cz
- Web: http://www.century21.cz/kancelar/stylehappy
- Adresa: Kollárova 634/6, Kroměříž, 767 01

## Nabídky (10)
- Prodej domu/vily, 220 m² — Němčice nad Hanou, 5 890 000 Kč: prodej-domu-vily-220-m2-8274283/
- Prodej domu/vily, 123 m² — Šumice, 11 900 000 Kč: prodej-domu-vily-123-m2-8493027/
- Prodej domu/vily, 82 m² — Pístovice, 9 495 000 Kč: prodej-domu-vily-82-m2-8558969/
- Prodej bytu, 4+1, 104 m² — Kroměříž, 5 490 000 Kč: prodej-bytu-4-1-104-m2-8573271/
- Prodej domu/vily, 131 m² — Držková, 15 800 000 Kč: prodej-domu-vily-131-m2-8581507/
- Prodej domu/vily, 118 m² — Kojetín I-Město, 6 590 000 Kč: prodej-domu-vily-118-m2-8588465/
- Prodej domu/vily, 74 m² — Nezamyslice, 2 590 000 Kč: prodej-domu-vily-74-m2-8607757/
- Prodej domu/vily, 135 m² — Kroměříž, Cena na vyžádání: prodej-domu-vily-135-m2-8657477/
- Prodej domu/vily, 98 m² — Hodonín, 6 900 000 Kč: prodej-domu-vily-98-m2-8672603/
- Prodej domu/vily, 182 m² — Pravčice, 15 500 000 Kč: prodej-domu-vily-182-m2-8676273/
